trade_date: 20260724
run_id: gh_30093950393
commit_sha: 92af03ff8e3e
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-24T12:50:40Z
ok: True
buy_date: 20260727
target_date: 20260728
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260723
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.10027149321266968
mkt_strong_count: 55.0
mkt_touch_strong_count: 109.0
mkt_emotion_score: 0.08664253393665158
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 36
decision_merge_coverage: 0.878049
decision_merge_dec_p_fill_coverage: 0.878049
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25590022275052604
limitup_calibration_platt_brier: 0.12635334847455215
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.1786007610181024
limitup_calibration_platt_slope: 0.1352933749255005
limitup_calibration_platt_intercept: -1.661551633450448
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2684950523918
t1_calibration_brier: 0.2587260395902182
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.12288465701187787
t1_calibration_slope: 0.2569194938856254
t1_calibration_intercept: -0.46575989798980383
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.593702
adaptive_weight_t1: 0.064152
adaptive_weight_strength: 0.235225
adaptive_weight_execution: 0.10692
adaptive_limitup_ic: 0.075457
adaptive_t1_ret_ic: -0.002973
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.637005310042202
premium_intraday_avg_execution_edge: 0.7830573851453967
premium_intraday_avg_risk_penalty: 0.10396151999999999
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 40
premium_stage_avg_quality_weight: 0.8556097560975611
premium_stage_avg_risk_weight: 0.025853658536585368
premium_intraday_hard_risk_count: 4
premium_eligible_count: 0
premium_watch_count: 34
premium_excluded_count: 7
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260727/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 32
history_top1_limitup_total: 32
history_top1_limitup_hits: 17
history_top1_limitup_hit_rate: 0.53125
history_top3_limitup_total: 96
history_top3_limitup_hits: 30
history_top3_limitup_hit_rate: 0.3125
history_top5_limitup_total: 159
history_top5_limitup_hits: 41
history_top5_limitup_hit_rate: 0.257862
history_top1_up_total: 32
history_top1_up_hits: 24
history_top1_up_rate: 0.75
history_top3_up_total: 96
