trade_date: 20260901
run_id: gh_33539982064
commit_sha: 7afc0cc9b5b6
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-01T17:57:25Z
ok: True
buy_date: 20260902
target_date: 20260903
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260831
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 76
premium_universe_filtered_count: 1
premium_universe_candidate_count: 75
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.6101389139455169
mkt_strong_count: 105.0
mkt_touch_strong_count: 155.0
mkt_emotion_score: 0.4416893076889581
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.921053
decision_merge_dec_p_fill_coverage: 0.921053
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=17;samples=1128;raw_mae=0.06358494362357626;plus_mae=0.06775638634540779;improve_rate=0.43439716312056736;raw_daily_ic=0.014230461626085662;plus_daily_ic=-0.05228487504102004;bias=0.014177126250288483
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=54;samples=2944;validation_days=54;validation_samples=2944;t_limit_auc=0.5849331994203087;t_limit_brier_skill=-0.08456624446067007;t_limit_top10_lift=0.10980260903630795;t_limit_daily_ic=0.13416361695941362;t_limit_positive_ic_rate=0.8333333333333334
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
