trade_date: 20260716
run_id: gh_29510323840
commit_sha: 9f58c7350675
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-16T15:16:32Z
ok: True
buy_date: 20260717
target_date: 20260720
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260715
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.45001810938065917
mkt_strong_count: 77.0
mkt_touch_strong_count: 155.0
mkt_emotion_score: 0.31796480871163946
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 41
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=7;samples=209;raw_mae=0.060337668530319515;plus_mae=0.06171926661324854;improve_rate=0.49760765550239233;raw_daily_ic=0.10393634650745728;plus_daily_ic=0.029061769312841945;bias=0.027243583003922253
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=7;samples=209;raw_mae=0.060337668530319515;plus_mae=0.06171926661324854;improve_rate=0.49760765550239233;raw_daily_ic=0.10393634650745728;plus_daily_ic=0.029061769312841945;bias=0.027243583003922253
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.3478034223004354
limitup_calibration_platt_brier: 0.12346405379226373
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.17322268158228646
limitup_calibration_platt_slope: 0.15394379303794128
limitup_calibration_platt_intercept: -1.7101966807373115
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.3945585476138469
t1_calibration_brier: 0.2462270654161865
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.028736228575874316
t1_calibration_slope: 0.0
t1_calibration_intercept: -0.05423976893699661
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.587418
adaptive_weight_t1: 0.065145
adaptive_weight_strength: 0.238864
adaptive_weight_execution: 0.108574
adaptive_limitup_ic: 0.051713
adaptive_t1_ret_ic: -0.040803
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6181222348622829
premium_intraday_avg_execution_edge: 0.740209294164683
premium_intraday_avg_risk_penalty: 0.07802491121951219
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 41
premium_stage_avg_quality_weight: 0.8170731707317075
premium_stage_avg_risk_weight: 0.030975609756097568
premium_intraday_hard_risk_count: 3
premium_eligible_count: 0
premium_watch_count: 38
premium_excluded_count: 3
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260717/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 26
history_top1_limitup_total: 26
history_top1_limitup_hits: 13
history_top1_limitup_hit_rate: 0.5
history_top3_limitup_total: 78
history_top3_limitup_hits: 23
history_top3_limitup_hit_rate: 0.294872
history_top5_limitup_total: 129
history_top5_limitup_hits: 32
history_top5_limitup_hit_rate: 0.248062
history_top1_up_total: 26
history_top1_up_hits: 19
history_top1_up_rate: 0.730769
history_top3_up_total: 78
history_top3_up_hits: 44
history_top3_up_rate: 0.564103
history_top5_up_total: 129
history_top5_up_hits: 72
history_top5_up_rate: 0.55814
history_top10_limitup_total: 259
history_top10_limitup_hits: 52
history_top10_limitup_hit_rate: 0.200772
history_top20_limitup_total: 518
history_top20_limitup_hits: 92
history_top20_limitup_hit_rate: 0.177606
history_top10_hit_rate_5d: 0.16
history_top10_hit_rate_20d: 0.17587939698492464
history_top10_hit_rate_60d: 0.20077220077220076
limitup_calibration_rows: 930
limitup_calibration_brier: 0.20536978923326563
limitup_calibration_ece: 0.22498502043010754
history_limitup_rank_ic_days: 26
history_limitup_spearman_ic_mean: 0.09206290728276095
history_limitup_spearman_ic_20d: 0.0517132373069744
history_limitup_spearman_ic_positive_rate: 0.7307692307692307
history_limitup_kendall_tau_mean: 0.07602388522724551
history_t1_ret_rank_ic_days: 22
history_t1_ret_spearman_ic_mean: -0.05239475566127599
history_t1_ret_spearman_ic_20d: -0.04080341923277923
history_t1_ret_spearman_ic_positive_rate: 0.4090909090909091
history_tier_top10_hit_rate: 0.20077220077220076
history_tier_top20_tail_hit_rate: 0.15444015444015444
history_tier_top10_vs_11_20_hit_spread: 0.04633204633204632
history_tier_summary: TOP1-10:52/259/0.201/ret=-0.0075 | TOP11-20:40/259/0.154/ret=-0.0094 | TOP21-30:31/258/0.120/ret=-0.0033 | TOP31+:20/154/0.130/ret=-0.0337
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260716.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260716.csv
