trade_date: 20260302
run_id: gh_22600234004
commit_sha: 9ce94736fbc5
model_version: premium_v2
created_at_utc: 2026-03-02T23:17:12Z
ok: True
target_date: 20260304
pending: True
pending_reason: missing_TUSHARE_TOKEN|fallback_business_day
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (missing_TUSHARE_TOKEN|fallback_business_day)
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260302.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260302.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260302.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260302.md
