trade_date: 20260508
run_id: gh_25745578004
commit_sha: a1d98dc9a359
model_version: premium_v2
created_at_utc: 2026-05-12T15:47:17Z
ok: True
target_date: 20260512
pending: True
pending_reason: missing_TUSHARE_TOKEN|fallback_business_day
truth_T_ok: True
truth_T_reason: ok
verify_pending: False
verify_reason: ok
eret_plus_src: ehx:coldstart_v1
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260508.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260508.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260508.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260508.md
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260508.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
