trade_date: 20260612
run_id: gh_27496078515
commit_sha: 4418fab8554f
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-14T10:43:11Z
ok: True
buy_date: 20260615
target_date: 20260616
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260611
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.7076978939724038
mkt_strong_count: 131.0
mkt_touch_strong_count: 329.0
mkt_emotion_score: 0.5652099103001914
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260521
limitup_model_valid_start_date: 20260522
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 3
limitup_calibration_avg_delta: -0.11404059379382887
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.569017
adaptive_weight_t1: 0.06805
adaptive_weight_strength: 0.249516
adaptive_weight_execution: 0.113417
adaptive_limitup_ic: 0.191173
adaptive_t1_ret_ic: -0.084898
adaptive_reason: t1_downweighted_negative_ic
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260615/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 54
history_top1_limitup_total: 54
history_top1_limitup_hits: 28
history_top1_limitup_hit_rate: 0.518519
history_top3_limitup_total: 162
history_top3_limitup_hits: 67
history_top3_limitup_hit_rate: 0.41358
history_top5_limitup_total: 270
history_top5_limitup_hits: 87
history_top5_limitup_hit_rate: 0.322222
history_top1_up_total: 54
history_top1_up_hits: 41
history_top1_up_rate: 0.759259
history_top3_up_total: 162
history_top3_up_hits: 119
history_top3_up_rate: 0.734568
history_top5_up_total: 270
history_top5_up_hits: 185
history_top5_up_rate: 0.685185
history_top10_limitup_total: 537
history_top10_limitup_hits: 154
history_top10_limitup_hit_rate: 0.286778
history_top20_limitup_total: 1076
history_top20_limitup_hits: 245
history_top20_limitup_hit_rate: 0.227695
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.275
history_top10_hit_rate_60d: 0.28677839851024206
limitup_calibration_rows: 90
limitup_calibration_brier: 0.33658791403987776
limitup_calibration_ece: 0.4266386111111112
history_limitup_rank_ic_days: 3
history_limitup_spearman_ic_mean: 0.19117341538436225
history_limitup_spearman_ic_20d: 0.19117341538436225
history_limitup_spearman_ic_positive_rate: 1.0
history_limitup_kendall_tau_mean: 0.15867265515599363
history_t1_ret_rank_ic_days: 3
history_t1_ret_spearman_ic_mean: -0.08489760073669515
history_t1_ret_spearman_ic_20d: -0.08489760073669515
history_t1_ret_spearman_ic_positive_rate: 0.3333333333333333
history_tier_top10_hit_rate: 0.28677839851024206
history_tier_top20_tail_hit_rate: 0.16883116883116883
history_tier_top10_vs_11_20_hit_spread: 0.11794722967907323
history_tier_summary: TOP1-10:154/537/0.287/ret=0.0003 | TOP11-20:91/539/0.169/ret=-0.0016 | TOP21-30:97/535/0.181/ret=0.0038
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260612.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260612.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260612.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260612.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260612.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260612.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260612.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260612.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
