trade_date: 20260608
run_id: gh_27291389756
commit_sha: 85b53a62e011
model_version: premium_v2
created_at_utc: 2026-06-10T16:47:28Z
ok: True
target_date: 20260610
pending: False
pending_reason: trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: False
verify_reason: ok
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1462
ehx_meta_delta_mae: 0.053523276195546816
ehx_meta_delta_rmse: 0.07282585160952043
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260608.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260608.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260608.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260608.md
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260608.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
