trade_date: 20260506
run_id: gh_25562892842
commit_sha: 477b3387f4aa
model_version: premium_v2
created_at_utc: 2026-05-08T15:04:16Z
ok: True
target_date: 20260508
pending: True
pending_reason: missing_TUSHARE_TOKEN|fallback_business_day
truth_T_ok: True
truth_T_reason: ok
verify_pending: False
verify_reason: ok
eret_plus_src: ehx:coldstart_v1
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260506.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260506.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260506.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260506.md
degrade_mode: degraded
packs_used: ['Pack0', 'Pack2']
packs_missing: ['Pack1']
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 disabled: market cache missing -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260506.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
