trade_date: 20260624
run_id: gh_28110520332
commit_sha: 2d181235dcb9
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-24T15:50:53Z
ok: True
buy_date: 20260625
target_date: 20260626
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260623
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.25911812738160045
mkt_strong_count: 158.0
mkt_touch_strong_count: 257.0
mkt_emotion_score: 0.2536884704994417
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260528
limitup_model_valid_start_date: 20260529
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=15;samples=450;t1_accept_auc=0.439475507174666;t1_accept_brier=0.27934605271832147;t1_ret_spearman_ic=0.015258680193299972
limitup_model_validation_days: 15
limitup_model_validation_samples: 450
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 4
limitup_calibration_avg_delta: -0.07613987847564313
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.576333
adaptive_weight_t1: 0.066895
adaptive_weight_strength: 0.245281
adaptive_weight_execution: 0.111491
adaptive_limitup_ic: 0.086782
adaptive_t1_ret_ic: -0.146549
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.537373469387755
premium_intraday_avg_execution_edge: 0.6684857142857143
premium_intraday_avg_risk_penalty: 0.3146836734693878
premium_intraday_hard_risk_count: 21
premium_eligible_count: 17
premium_watch_count: 55
premium_excluded_count: 26
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260625/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 60
history_top1_limitup_total: 60
history_top1_limitup_hits: 30
history_top1_limitup_hit_rate: 0.5
history_top3_limitup_total: 180
history_top3_limitup_hits: 71
history_top3_limitup_hit_rate: 0.394444
history_top5_limitup_total: 300
history_top5_limitup_hits: 94
history_top5_limitup_hit_rate: 0.313333
history_top1_up_total: 60
history_top1_up_hits: 45
history_top1_up_rate: 0.75
history_top3_up_total: 180
history_top3_up_hits: 130
history_top3_up_rate: 0.722222
history_top5_up_total: 300
history_top5_up_hits: 203
history_top5_up_rate: 0.676667
history_top10_limitup_total: 597
history_top10_limitup_hits: 166
history_top10_limitup_hit_rate: 0.278057
history_top20_limitup_total: 1196
history_top20_limitup_hits: 269
history_top20_limitup_hit_rate: 0.224916
history_top10_hit_rate_5d: 0.18
history_top10_hit_rate_20d: 0.22
history_top10_hit_rate_60d: 0.2780569514237856
limitup_calibration_rows: 270
limitup_calibration_brier: 0.32712878521632965
limitup_calibration_ece: 0.3798443222222222
history_limitup_rank_ic_days: 9
history_limitup_spearman_ic_mean: 0.08678161724705614
history_limitup_spearman_ic_20d: 0.08678161724705614
history_limitup_spearman_ic_positive_rate: 0.6666666666666666
history_limitup_kendall_tau_mean: 0.0720281614451291
history_t1_ret_rank_ic_days: 9
history_t1_ret_spearman_ic_mean: -0.14654912878940388
history_t1_ret_spearman_ic_20d: -0.14654912878940388
history_t1_ret_spearman_ic_positive_rate: 0.2222222222222222
history_tier_top10_hit_rate: 0.2780569514237856
history_tier_top20_tail_hit_rate: 0.17195325542570952
history_tier_top10_vs_11_20_hit_spread: 0.10610369599807609
history_tier_summary: TOP1-10:166/597/0.278/ret=0.0026 | TOP11-20:103/599/0.172/ret=0.0005 | TOP21-30:106/595/0.178/ret=0.0052
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260624.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260624.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260624.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260624.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260624.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260624.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260624.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260624.csv', 'Pack2 enabled (soft mode, fixed)', 'Pack3 enabled: intraday/auction soft factors']
extra_prefix: factor
