trade_date: 20260911
run_id: gh_34598009546
commit_sha: 33a90d390b05
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-11T12:42:17Z
ok: True
buy_date: 20260914
target_date: 20260915
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260910
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 39
premium_universe_filtered_count: 0
premium_universe_candidate_count: 39
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.11517664023071376
mkt_strong_count: 50.0
mkt_touch_strong_count: 93.0
mkt_emotion_score: 0.08766222062004325
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 39
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=20;samples=1189;raw_mae=0.06050753054763818;plus_mae=0.06373116628326723;improve_rate=0.4163162321278385;raw_daily_ic=-0.013353628808074187;plus_daily_ic=-0.026611161181359762;bias=0.01501254626956697
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=59;samples=3395;validation_days=59;validation_samples=3395;t_limit_auc=0.623990995767885;t_limit_brier_skill=-0.01530742456031109;t_limit_top10_lift=0.14104188570017326;t_limit_daily_ic=0.15249620025633642;t_limit_positive_ic_rate=0.8305084745762712
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260910
limitup_model_valid_start_date: 20260622
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: ACTIVE
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.7
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=59;samples=3395;brier_skill=-0.01530742456031109
limitup_model_validation_days: 59
limitup_model_validation_samples: 3395
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 99df8c1aae4d59e31aeceae34762a6e204435739f23dbfd45134fbf5072b915e
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 20.0
limitup_model_recent_t_limit_samples: 1174.0
limitup_model_recent_t_limit_model_brier: 0.14967002374044805
limitup_model_recent_t_limit_rule_brier: 0.2635518338223407
limitup_model_recent_t_limit_top10_lift: 0.24297359371721075
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.18
limitup_model_recent_t_limit_daily_rank_ic: 0.26869090576205473
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 20.0
limitup_model_recent_t_touch_samples: 1174.0
limitup_model_recent_t_touch_top10_lift: 0.24637865417432034
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.10500000000000001
limitup_model_recent_t_touch_daily_rank_ic: 0.30897676034236565
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_model_recent_t_return_days: 15.0
limitup_model_recent_t_return_samples: 896.0
limitup_model_recent_t_return_top10_lift: 0.023074532309362537
limitup_model_recent_t_return_versus_rule_top10_lift: nan
limitup_model_recent_t_return_daily_rank_ic: 0.12789501054656316
limitup_model_recent_t_return_positive_ic_rate: 0.9333333333333333
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2610066100883718
limitup_calibration_platt_brier: 0.16112122433714657
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.16750156995522034
limitup_calibration_platt_slope: 0.10642074657785079
limitup_calibration_platt_intercept: -1.411476515334431
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26763758410393607
t1_calibration_brier: 0.2488766108569743
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.05156795414065856
t1_calibration_slope: 0.07738973766628099
t1_calibration_intercept: -0.16658429589277796
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.619066
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.209308
adaptive_weight_execution: 0.121626
adaptive_limitup_ic: 0.115175
adaptive_t1_ret_ic: 0.054145
adaptive_t1_raw_weight: 0.144593
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 39
adaptive_t_touch_model_active: 39
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6076272593001497
premium_intraday_avg_execution_edge: 0.7637351946539295
premium_intraday_avg_risk_penalty: 0.08318023692307691
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 39
premium_stage_avg_quality_weight: 0.8189743589743593
premium_stage_avg_risk_weight: 0.030384615384615375
premium_intraday_hard_risk_count: 1
premium_eligible_count: 0
premium_watch_count: 38
premium_excluded_count: 1
premium_model_can_rank_count: 39
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 38
premium_qualified_count: 0
premium_no_trade_count: 1
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260914/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 67
history_top1_limitup_total: 67
history_top1_limitup_hits: 35
history_top1_limitup_hit_rate: 0.522388
history_top3_limitup_total: 201
history_top3_limitup_hits: 78
history_top3_limitup_hit_rate: 0.38806
history_top5_limitup_total: 334
history_top5_limitup_hits: 111
history_top5_limitup_hit_rate: 0.332335
history_top1_up_total: 67
history_top1_up_hits: 52
history_top1_up_rate: 0.776119
history_top3_up_total: 201
history_top3_up_hits: 130
history_top3_up_rate: 0.646766
history_top5_up_total: 334
history_top5_up_hits: 211
history_top5_up_rate: 0.631737
history_top10_limitup_total: 667
history_top10_limitup_hits: 195
history_top10_limitup_hit_rate: 0.292354
history_top20_limitup_total: 1335
history_top20_limitup_hits: 323
history_top20_limitup_hit_rate: 0.241948
history_top10_hit_rate_5d: 0.3
history_top10_hit_rate_20d: 0.3768844221105528
history_top10_hit_rate_60d: 0.2981574539363484
limitup_calibration_rows: 3635
limitup_calibration_brier: 0.16894877584102092
limitup_calibration_ece: 0.0760595012379642
history_limitup_rank_ic_days: 67
history_limitup_spearman_ic_mean: 0.1096699226097286
history_limitup_spearman_ic_20d: 0.1151749949471044
history_limitup_spearman_ic_positive_rate: 0.8208955223880597
history_limitup_kendall_tau_mean: 0.08947962387392511
history_t1_ret_rank_ic_days: 51
history_t1_ret_spearman_ic_mean: 0.01307484846839882
history_t1_ret_spearman_ic_20d: 0.05414515346846653
history_t1_ret_spearman_ic_positive_rate: 0.5686274509803921
history_tier_top10_hit_rate: 0.29235382308845576
history_tier_top20_tail_hit_rate: 0.19161676646706588
history_tier_top10_vs_11_20_hit_spread: 0.10073705662138988
history_tier_summary: TOP1-10:195/667/0.292/ret=-0.0040 | TOP11-20:128/668/0.192/ret=-0.0040 | TOP21-30:112/667/0.168/ret=-0.0024 | TOP31+:238/1633/0.146/ret=-0.0003
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260911.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260911.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260911.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260911.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260911.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260911.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260911.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260911.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260911.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260911.csv']
extra_prefix: factor
