trade_date: 20260904
run_id: gh_33900409997
commit_sha: 54455394afcd
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-09-04T17:30:10Z
ok: True
buy_date: 20260907
target_date: 20260908
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260903
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 39
premium_universe_filtered_count: 0
premium_universe_candidate_count: 39
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.4402379664683613
mkt_strong_count: 56.0
mkt_touch_strong_count: 154.0
mkt_emotion_score: 0.3235103757124105
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 39
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=19;samples=1194;raw_mae=0.05921698662774202;plus_mae=0.06159346214269352;improve_rate=0.4396984924623116;raw_daily_ic=-0.0059679744452988985;plus_daily_ic=-0.0373614097230115;bias=0.010083974243191747
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=56;samples=3177;validation_days=56;validation_samples=3177;t_limit_auc=0.5735685891840816;t_limit_brier_skill=-0.03567884852185399;t_limit_top10_lift=0.10560210918053582;t_limit_daily_ic=0.09322548998510417;t_limit_positive_ic_rate=0.7142857142857143
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 66
limitup_model_train_end_date: 20260903
limitup_model_valid_start_date: 20260617
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: SHADOW
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=56;samples=3177;brier_skill=-0.03567884852185399
limitup_model_validation_days: 56
limitup_model_validation_samples: 3177
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 2d16cfa2a1e5099646bd8c179d77f48cad148201ec7def82365005e6d7ddfc11
limitup_model_feature_fingerprint: 108ba332adb9fed736bdfe80ed8349bb5e7e239ca96ff45f8a210666543b20ea
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch
limitup_model_recent_t_limit_days: 19.0
limitup_model_recent_t_limit_samples: 1177.0
limitup_model_recent_t_limit_model_brier: 0.14960145947299652
limitup_model_recent_t_limit_rule_brier: 0.2645954788338836
limitup_model_recent_t_limit_top10_lift: 0.26004720992432023
limitup_model_recent_t_limit_versus_rule_top10_lift: 0.19999999999999998
limitup_model_recent_t_limit_daily_rank_ic: 0.2483749389448243
limitup_model_recent_t_limit_probability_brier_pass: 1.0
limitup_model_recent_t_touch_days: 19.0
limitup_model_recent_t_touch_samples: 1177.0
limitup_model_recent_t_touch_top10_lift: 0.24853530738483148
limitup_model_recent_t_touch_versus_rule_top10_lift: 0.15263157894736842
limitup_model_recent_t_touch_daily_rank_ic: 0.27062383507612225
limitup_model_recent_t_touch_positive_ic_rate: 1.0
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2647304655434012
limitup_calibration_platt_brier: 0.16044453211258175
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.15870330358983617
limitup_calibration_platt_slope: 0.10955185116015034
limitup_calibration_platt_intercept: -1.4332441656723092
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.26930415955296233
t1_calibration_brier: 0.2512340476814964
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.047017563153015404
t1_calibration_slope: 0.05878384667422962
t1_calibration_intercept: -0.13076267301876945
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.622064
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.205307
adaptive_weight_execution: 0.12263
adaptive_limitup_ic: 0.126375
adaptive_t1_ret_ic: 0.068482
adaptive_t1_raw_weight: 0.154673
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 39
adaptive_t_touch_model_active: 39
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.5800178228802588
premium_intraday_avg_execution_edge: 0.7466650548195171
premium_intraday_avg_risk_penalty: 0.15097420782051282
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 38
premium_stage_avg_quality_weight: 0.8071794871794875
premium_stage_avg_risk_weight: 0.032564102564102554
premium_intraday_hard_risk_count: 7
premium_eligible_count: 0
premium_watch_count: 32
premium_excluded_count: 7
premium_model_can_rank_count: 39
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 32
premium_qualified_count: 0
premium_no_trade_count: 7
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260907/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 62
history_top1_limitup_total: 62
history_top1_limitup_hits: 33
history_top1_limitup_hit_rate: 0.532258
history_top3_limitup_total: 186
history_top3_limitup_hits: 72
history_top3_limitup_hit_rate: 0.387097
history_top5_limitup_total: 309
history_top5_limitup_hits: 101
history_top5_limitup_hit_rate: 0.326861
history_top1_up_total: 62
history_top1_up_hits: 48
history_top1_up_rate: 0.774194
history_top3_up_total: 186
history_top3_up_hits: 118
history_top3_up_rate: 0.634409
history_top5_up_total: 309
history_top5_up_hits: 190
history_top5_up_rate: 0.614887
history_top10_limitup_total: 617
history_top10_limitup_hits: 180
history_top10_limitup_hit_rate: 0.291734
history_top20_limitup_total: 1235
history_top20_limitup_hits: 293
history_top20_limitup_hit_rate: 0.237247
history_top10_hit_rate_5d: 0.40816326530612246
history_top10_hit_rate_20d: 0.4090909090909091
history_top10_hit_rate_60d: 0.2914572864321608
limitup_calibration_rows: 3357
limitup_calibration_brier: 0.16839586187196995
limitup_calibration_ece: 0.0803168421209413
history_limitup_rank_ic_days: 62
history_limitup_spearman_ic_mean: 0.11378929101522824
history_limitup_spearman_ic_20d: 0.12637505805217078
history_limitup_spearman_ic_positive_rate: 0.8225806451612904
history_limitup_kendall_tau_mean: 0.09283817056665644
history_t1_ret_rank_ic_days: 46
history_t1_ret_spearman_ic_mean: 0.0145116855960402
history_t1_ret_spearman_ic_20d: 0.06848190864483021
history_t1_ret_spearman_ic_positive_rate: 0.5652173913043478
history_tier_top10_hit_rate: 0.2917341977309562
history_tier_top20_tail_hit_rate: 0.18284789644012944
history_tier_top10_vs_11_20_hit_spread: 0.10888630129082677
history_tier_summary: TOP1-10:180/617/0.292/ret=-0.0028 | TOP11-20:113/618/0.183/ret=-0.0037 | TOP21-30:100/617/0.162/ret=-0.0017 | TOP31+:217/1505/0.144/ret=0.0011
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260904.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260904.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260904.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260904.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260904.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260904.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260904.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260904.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260904.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260904.csv']
extra_prefix: factor
