trade_date: 20260303
run_id: gh_22626587076
commit_sha: 0f296bfae960
model_version: premium_v2
created_at_utc: 2026-03-03T14:06:03Z
ok: True
target_date: 20260305
pending: True
pending_reason: missing_TUSHARE_TOKEN|fallback_business_day
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (missing_TUSHARE_TOKEN|fallback_business_day)
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260303.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260303.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260303.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260303.md
