trade_date: 20260727
run_id: gh_30290572698
commit_sha: 62f34c5dc597
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-07-27T17:46:26Z
ok: True
buy_date: 20260728
target_date: 20260729
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260724
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.939865966310451
mkt_strong_count: 182.0
mkt_touch_strong_count: 251.0
mkt_emotion_score: 0.737548852013599
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 70
decision_merge_coverage: 0.630631
decision_merge_dec_p_fill_coverage: 0.630631
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=10;samples=595;raw_mae=0.07097368992216173;plus_mae=0.07364309999785794;improve_rate=0.4588235294117647;raw_daily_ic=-0.043148021064227764;plus_daily_ic=-0.0006713788105667002;bias=0.022229180234862155
limitup_model_src: limitup_probability_engine:shadow_gate_failed
limitup_model_mode: shadow_only_validation_not_pass
limitup_model_reason: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260529
limitup_model_valid_start_date: 20260601
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.49488864549105516;t1_accept_brier=0.2700313117103626;t1_ret_spearman_ic=-0.05027410609663284
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_model_recent_health: bundle_gate_disabled
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.25590022275052604
limitup_calibration_platt_brier: 0.12635334847455215
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.19370834140094717
limitup_calibration_platt_slope: 0.1352933749255005
limitup_calibration_platt_intercept: -1.661551633450448
t1_calibration_mode: validated_platt_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.2684950523918
t1_calibration_brier: 0.2587260395902182
t1_calibration_kind: platt_monotonic
t1_calibration_avg_delta: -0.11828524246438499
t1_calibration_slope: 0.2569194938856254
t1_calibration_intercept: -0.46575989798980383
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.597682
adaptive_weight_t1: 0.063524
adaptive_weight_strength: 0.232921
adaptive_weight_execution: 0.105873
adaptive_limitup_ic: 0.090877
adaptive_t1_ret_ic: -0.001092
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.4696863883720513
premium_intraday_avg_execution_edge: 0.4883855478143028
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 111
premium_stage_avg_quality_weight: 0.7963963963963965
premium_stage_avg_risk_weight: 0.03373873873873876
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 67
premium_excluded_count: 44
premium_model_can_rank_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260728/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 33
history_top1_limitup_total: 33
history_top1_limitup_hits: 18
history_top1_limitup_hit_rate: 0.545455
history_top3_limitup_total: 99
history_top3_limitup_hits: 32
history_top3_limitup_hit_rate: 0.323232
history_top5_limitup_total: 164
history_top5_limitup_hits: 44
history_top5_limitup_hit_rate: 0.268293
history_top1_up_total: 33
history_top1_up_hits: 25
history_top1_up_rate: 0.757576
history_top3_up_total: 99
history_top3_up_hits: 57
history_top3_up_rate: 0.575758
history_top5_up_total: 164
history_top5_up_hits: 94
history_top5_up_rate: 0.573171
history_top10_limitup_total: 329
history_top10_limitup_hits: 74
history_top10_limitup_hit_rate: 0.224924
history_top20_limitup_total: 658
history_top20_limitup_hits: 133
history_top20_limitup_hit_rate: 0.202128
history_top10_hit_rate_5d: 0.34
history_top10_hit_rate_20d: 0.205
history_top10_hit_rate_60d: 0.22492401215805471
limitup_calibration_rows: 1382
limitup_calibration_brier: 0.18189261685343777
limitup_calibration_ece: 0.15431181837916064
history_limitup_rank_ic_days: 33
history_limitup_spearman_ic_mean: 0.11118385364842022
history_limitup_spearman_ic_20d: 0.09087686555305152
history_limitup_spearman_ic_positive_rate: 0.7878787878787878
history_limitup_kendall_tau_mean: 0.09118877699708229
history_t1_ret_rank_ic_days: 27
history_t1_ret_spearman_ic_mean: -0.022928269459645163
history_t1_ret_spearman_ic_20d: -0.0010918548377304438
history_t1_ret_spearman_ic_positive_rate: 0.48148148148148145
history_tier_top10_hit_rate: 0.22492401215805471
history_tier_top20_tail_hit_rate: 0.17933130699088146
history_tier_top10_vs_11_20_hit_spread: 0.04559270516717326
history_tier_summary: TOP1-10:74/329/0.225/ret=-0.0075 | TOP11-20:59/329/0.179/ret=-0.0072 | TOP21-30:39/328/0.119/ret=-0.0061 | TOP31+:45/396/0.114/ret=-0.0140
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260727.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260727.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260727.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260727.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260727.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260727.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260727.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260727.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260727.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260727.csv']
extra_prefix: factor
