trade_date: 20260609
run_id: gh_27417070606
commit_sha: 1f782ff4a8a6
model_version: premium_v2
created_at_utc: 2026-06-12T12:57:38Z
ok: True
target_date: 20260611
pending: False
pending_reason: trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: False
verify_reason: ok
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1492
ehx_meta_delta_mae: 0.054202281966612656
ehx_meta_delta_rmse: 0.0743973311818872
exec_fields: T+1建议买入方式|T+1可接受买入价|T+2卖出计划
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260609.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260609.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260609.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260609.md
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/daily_20260609.csv', 'Pack2 enabled (soft mode, fixed)']
extra_prefix: factor
