trade_date: 20260624
run_id: gh_28167021291
commit_sha: 194fcb48919a
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-25T11:42:33Z
ok: True
buy_date: 20260625
target_date: 20260626
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260623
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.25911812738160045
mkt_strong_count: 158.0
mkt_touch_strong_count: 257.0
mkt_emotion_score: 0.2536884704994417
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 23
limitup_model_train_end_date: 20260528
limitup_model_valid_start_date: 20260529
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=16;samples=480;t1_accept_auc=0.43071645679548415;t1_accept_brier=0.2832975581485154;t1_ret_spearman_ic=0.0008683850338727877
limitup_model_validation_days: 16
limitup_model_validation_samples: 480
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 5
limitup_calibration_avg_delta: -0.0795134095011244
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.578793
adaptive_weight_t1: 0.066506
adaptive_weight_strength: 0.243857
adaptive_weight_execution: 0.110844
adaptive_limitup_ic: 0.090565
adaptive_t1_ret_ic: -0.144152
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.537373469387755
premium_intraday_avg_execution_edge: 0.6684857142857143
premium_intraday_avg_risk_penalty: 0.3146836734693878
premium_intraday_hard_risk_count: 21
premium_eligible_count: 17
premium_watch_count: 55
premium_excluded_count: 26
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: ok
limitup_validation_ready: False
limitup_validation_reason: no_ready_limitup_rows
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 61
history_top1_limitup_total: 61
history_top1_limitup_hits: 31
history_top1_limitup_hit_rate: 0.508197
history_top3_limitup_total: 183
history_top3_limitup_hits: 73
history_top3_limitup_hit_rate: 0.398907
history_top5_limitup_total: 305
history_top5_limitup_hits: 96
history_top5_limitup_hit_rate: 0.314754
history_top1_up_total: 61
history_top1_up_hits: 46
history_top1_up_rate: 0.754098
history_top3_up_total: 183
history_top3_up_hits: 132
history_top3_up_rate: 0.721311
history_top5_up_total: 305
history_top5_up_hits: 207
history_top5_up_rate: 0.678689
history_top10_limitup_total: 607
history_top10_limitup_hits: 169
history_top10_limitup_hit_rate: 0.278418
history_top20_limitup_total: 1216
history_top20_limitup_hits: 273
history_top20_limitup_hit_rate: 0.224507
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.215
history_top10_hit_rate_60d: 0.2797319932998325
limitup_calibration_rows: 300
