trade_date: 20260617
run_id: gh_27702887814
commit_sha: 74f576baba47
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-06-17T16:20:28Z
ok: True
buy_date: 20260618
target_date: 20260622
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260616
calendar_contract: strict_a_share_trade_calendar_only
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.3105826828825558
mkt_strong_count: 151.0
mkt_touch_strong_count: 246.0
mkt_emotion_score: 0.30083619030478703
eret_plus_src: ehx:model_v1
ehx_mode: model_v1
ehx_reason: ok
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ok
ehx_feature_n: 16
ehx_meta_n_samples: 1522
ehx_meta_delta_mae: 0.05453136911811578
ehx_meta_delta_rmse: 0.0744108108435069
limitup_model_src: limitup_probability_engine:model_v1
limitup_model_mode: model_v1_blend_rule
limitup_model_reason: ok
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 24
limitup_model_train_end_date: 20260525
limitup_model_valid_start_date: 20260526
limitup_model_can_rank: False
limitup_model_rank_mode: disabled_validation_not_pass:days=14;samples=419;t1_accept_auc=0.5286821705426357;t1_accept_brier=0.2745169530244132;t1_ret_spearman_ic=0.0463224202275739
limitup_model_validation_days: 14
limitup_model_validation_samples: 419
limitup_calibration_mode: historical_bin_blend_v1
limitup_calibration_reason: ok
limitup_calibration_bins: 4
limitup_calibration_avg_delta: -0.14505599071598338
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.578202
adaptive_weight_t1: 0.0666
adaptive_weight_strength: 0.244199
adaptive_weight_execution: 0.110999
adaptive_limitup_ic: 0.222705
adaptive_t1_ret_ic: -0.152479
adaptive_reason: t1_downweighted_negative_ic
premium_score_mode: t_attack_t1_accept_final_v1
premium_eligible_count: 60
premium_watch_count: 20
premium_excluded_count: 8
premium_model_can_rank_count: 0
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|premium_final_score|premium_bucket|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260618/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv
history_limitup_reason: ok
history_limitup_days: 56
history_top1_limitup_total: 56
history_top1_limitup_hits: 29
history_top1_limitup_hit_rate: 0.517857
history_top3_limitup_total: 168
history_top3_limitup_hits: 69
history_top3_limitup_hit_rate: 0.410714
history_top5_limitup_total: 280
history_top5_limitup_hits: 89
history_top5_limitup_hit_rate: 0.317857
history_top1_up_total: 56
history_top1_up_hits: 43
history_top1_up_rate: 0.767857
history_top3_up_total: 168
history_top3_up_hits: 122
history_top3_up_rate: 0.72619
history_top5_up_total: 280
history_top5_up_hits: 191
history_top5_up_rate: 0.682143
history_top10_limitup_total: 557
history_top10_limitup_hits: 158
history_top10_limitup_hit_rate: 0.283662
history_top20_limitup_total: 1116
history_top20_limitup_hits: 252
history_top20_limitup_hit_rate: 0.225806
history_top10_hit_rate_5d: 0.22
history_top10_hit_rate_20d: 0.265
