trade_date: 20260807
run_id: gh_31321558946
commit_sha: 5b922a513fb9
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-09T15:38:00Z
ok: True
buy_date: 20260810
target_date: 20260811
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260806
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 59
premium_universe_filtered_count: 0
premium_universe_candidate_count: 59
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.5149105367793241
mkt_strong_count: 158.0
mkt_touch_strong_count: 242.0
mkt_emotion_score: 0.45035446765468945
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 59
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=13;samples=1047;raw_mae=0.058536928823241026;plus_mae=0.07754334242866381;improve_rate=0.32855778414517667;raw_daily_ic=-0.06255346142105712;plus_daily_ic=-0.01679386216233677;bias=0.05274047367979797
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=13;samples=1047;raw_mae=0.058536928823241026;plus_mae=0.07754334242866381;improve_rate=0.32855778414517667;raw_daily_ic=-0.06255346142105712;plus_daily_ic=-0.01679386216233677;bias=0.05274047367979797
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=PROVISIONAL;days=28;samples=1703;validation_days=28;validation_samples=1703;t_limit_auc=0.587935561444837;t_limit_brier_skill=-0.0764054436866799;t_limit_top10_lift=0.08238860182618109;t_limit_daily_ic=0.12700035167718096;t_limit_positive_ic_rate=0.8214285714285714
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260625
limitup_model_valid_start_date: 20260630
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_provisional__t1_shadow
limitup_model_gate_version: premium_target_gate_v3_stable_artifact
limitup_model_t_limit_status: PROVISIONAL
limitup_model_t_touch_status: PROVISIONAL
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: PROVISIONAL
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.3
limitup_model_t_touch_rank_alpha: 0.3
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=PROVISIONAL;days=28;samples=1703;brier_skill=-0.0764054436866799
limitup_model_validation_days: 28
limitup_model_validation_samples: 1703
limitup_model_recent_health: t_limit=recent_health_no_active_model_rows;t_touch=recent_health_no_active_rows:t_touch;t_return=recent_health_no_active_rows:t_return
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2681615797027154
limitup_calibration_platt_brier: 0.14633839732695117
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.18067554991809004
limitup_calibration_platt_slope: 0.09794690764170819
limitup_calibration_platt_intercept: -1.5397707871910953
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.263237524594553
t1_calibration_brier: 0.2494015962683853
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.009888999925552752
t1_calibration_slope: 0.0
t1_calibration_intercept: 0.014641549992948187
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.619062
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.215619
adaptive_weight_execution: 0.115319
adaptive_limitup_ic: 0.127042
adaptive_t1_ret_ic: 0.014681
adaptive_t1_raw_weight: 0.111822
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 59
adaptive_t_touch_model_active: 59
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.4945524130129186
premium_intraday_avg_execution_edge: 0.5050261922388154
premium_intraday_avg_risk_penalty: 0.0
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 58
premium_stage_avg_quality_weight: 0.8298305084745764
premium_stage_avg_risk_weight: 0.029830508474576273
premium_intraday_hard_risk_count: 0
premium_eligible_count: 0
premium_watch_count: 59
premium_excluded_count: 0
premium_model_can_rank_count: 59
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08000000000000002
premium_rank_only_count: 59
premium_qualified_count: 0
premium_no_trade_count: 0
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260810/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 42
history_top1_limitup_total: 42
history_top1_limitup_hits: 22
history_top1_limitup_hit_rate: 0.52381
history_top3_limitup_total: 126
history_top3_limitup_hits: 44
history_top3_limitup_hit_rate: 0.349206
history_top5_limitup_total: 209
history_top5_limitup_hits: 57
history_top5_limitup_hit_rate: 0.272727
history_top1_up_total: 42
history_top1_up_hits: 32
history_top1_up_rate: 0.761905
history_top3_up_total: 126
history_top3_up_hits: 76
history_top3_up_rate: 0.603175
history_top5_up_total: 209
history_top5_up_hits: 122
history_top5_up_rate: 0.583732
history_top10_limitup_total: 419
history_top10_limitup_hits: 99
history_top10_limitup_hit_rate: 0.236277
history_top20_limitup_total: 837
history_top20_limitup_hits: 176
history_top20_limitup_hit_rate: 0.210275
history_top10_hit_rate_5d: 0.36
history_top10_hit_rate_20d: 0.27
history_top10_hit_rate_60d: 0.23627684964200477
limitup_calibration_rows: 2121
limitup_calibration_brier: 0.1735251923088614
limitup_calibration_ece: 0.1152785898161245
history_limitup_rank_ic_days: 42
history_limitup_spearman_ic_mean: 0.10779606861668417
history_limitup_spearman_ic_20d: 0.1270416670181364
history_limitup_spearman_ic_positive_rate: 0.8095238095238095
history_limitup_kendall_tau_mean: 0.08815017038169064
history_t1_ret_rank_ic_days: 36
history_t1_ret_spearman_ic_mean: -0.0077352295095355445
history_t1_ret_spearman_ic_20d: 0.014680943646549793
history_t1_ret_spearman_ic_positive_rate: 0.5
