trade_date: 20260813
run_id: gh_31696307361
commit_sha: 0786025bcbbf
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-13T11:38:59Z
ok: True
buy_date: 20260814
target_date: 20260817
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260812
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 50
premium_universe_filtered_count: 0
premium_universe_candidate_count: 50
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.20585048754062837
mkt_strong_count: 78.0
mkt_touch_strong_count: 208.0
mkt_emotion_score: 0.2059245666712428
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 50
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=13;samples=1047;raw_mae=0.058536928823241026;plus_mae=0.07754334242866381;improve_rate=0.32855778414517667;raw_daily_ic=-0.06255346142105712;plus_daily_ic=-0.01679386216233677;bias=0.05274047367979797
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=13;samples=1047;raw_mae=0.058536928823241026;plus_mae=0.07754334242866381;improve_rate=0.32855778414517667;raw_daily_ic=-0.06255346142105712;plus_daily_ic=-0.01679386216233677;bias=0.05274047367979797
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=46;samples=2241;validation_days=46;validation_samples=2241;t_limit_auc=0.5623959132265764;t_limit_brier_skill=-0.32232618892690335;t_limit_top10_lift=0.046940473989435294;t_limit_daily_ic=0.07114492275774145;t_limit_positive_ic_rate=0.717391304347826
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260806
limitup_model_valid_start_date: 20260602
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=46;samples=2241;brier_skill=-0.32232618892690335
limitup_model_validation_days: 46
limitup_model_validation_samples: 2241
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: 167431570c1021449a46d34e37d8c0dcae24b0ab51994691bdbc9b222dd5f2cc
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_not_enough:days=4;rows=290;t_touch=recent_health_not_enough:t_touch:days=4;rows=290;t_return=recent_health_not_enough:t_return:days=4;rows=290
limitup_calibration_mode: validated_platt_v1
limitup_calibration_reason: ok
limitup_calibration_platt_raw_brier: 0.2681615797027154
limitup_calibration_platt_brier: 0.14633839732695117
limitup_calibration_platt_kind: platt_monotonic
limitup_calibration_avg_delta: -0.16019445638021446
limitup_calibration_platt_slope: 0.09794690764170817
limitup_calibration_platt_intercept: -1.5397707871910953
t1_calibration_mode: validated_base_rate_v1
t1_calibration_reason: ok
t1_calibration_raw_brier: 0.263237524594553
t1_calibration_brier: 0.2494015962683853
t1_calibration_kind: constant_base_rate_nonpositive_slope
t1_calibration_avg_delta: -0.019413317891654458
t1_calibration_slope: 0.0
t1_calibration_intercept: 0.014641549992948187
adaptive_rank_mode: history_ic_weighted_v1
adaptive_weight_limitup: 0.618512
adaptive_weight_t1: 0.05
adaptive_weight_strength: 0.214495
adaptive_weight_execution: 0.116993
adaptive_limitup_ic: 0.121615
adaptive_t1_ret_ic: 0.023644
adaptive_t1_raw_weight: 0.119628
adaptive_t1_evidence: 0.0
adaptive_t1_weight_cap: 0.05
adaptive_t_limit_model_active: 50
adaptive_t_touch_model_active: 50
adaptive_t1_model_active: 0
adaptive_reason: t1_gate_shadow_downweighted
premium_score_mode: target_evidence_weighted_v2
premium_intraday_mode: intraday_weighted_v1
premium_intraday_avg_attack_edge: 0.6350923659734737
premium_intraday_avg_execution_edge: 0.7387792206963743
premium_intraday_avg_risk_penalty: 0.06792335845
premium_stage_mode: tushare_limit_times_hump_v1
premium_stage_rows: 50
premium_stage_avg_quality_weight: 0.8628000000000001
premium_stage_avg_risk_weight: 0.026000000000000002
premium_intraday_hard_risk_count: 1
premium_eligible_count: 0
premium_watch_count: 49
premium_excluded_count: 1
premium_model_can_rank_count: 50
premium_t1_model_can_rank_count: 0
premium_t1_evidence_avg: 0.0
premium_t1_component_weight_avg: 0.08
premium_rank_only_count: 49
premium_qualified_count: 0
premium_no_trade_count: 1
premium_ehx_validated_count: 0
premium_rank_blend: professional_75_adaptive_25
exec_fields: buy_date|T日涨停概率|T日涨停强度|T+1延续上涨率|涨停接力评分|T日建议买入方式|T日可接受买入价|T+1卖出计划
limitup_model_fields: t_up_prob_model|t_high_profit_prob_model|t_limitup_prob_model|t_touch_limitup_prob_model|t1_up_prob_model|t1_high_profit_prob_model|t1_accept_prob_model|t1_fail_prob_model|t1_big_drawdown_prob_model|t_close_ret_pred|t_intraday_ret_pred|t1_close_ret_pred|t1_high_ret_pred|limitup_model_score
premium_professional_fields: t_up_attack_score|t1_accept_score|t1_evidence_score|premium_final_score|premium_bucket|premium_candidate_state|premium_exclude_reason
rank_groups: TOP10|TOP20
limitup_truth_reason: t_truth_not_ready:fetch_remote_failed: http_get_failed: status=404 url=https://raw.githubusercontent.com/njedu2023-prog/a-share-top3-data/main/data/raw/2026/20260814/daily.csv body_snippet=404: Not Found
limitup_validation_ready: False
limitup_validation_reason: t_daily_not_ready
top10_limitup_total: 0
top10_limitup_hits: 0
top10_limitup_hit_rate: 
top20_limitup_total: 0
top20_limitup_hits: 0
top20_limitup_hit_rate: 
history_limitup_source: limitup_probability_training_samples.csv+premium_verify_*.csv
history_limitup_reason: ok
history_limitup_days: 46
history_top1_limitup_total: 46
history_top1_limitup_hits: 25
history_top1_limitup_hit_rate: 0.543478
history_top3_limitup_total: 138
history_top3_limitup_hits: 50
history_top3_limitup_hit_rate: 0.362319
history_top5_limitup_total: 229
history_top5_limitup_hits: 66
history_top5_limitup_hit_rate: 0.28821
history_top1_up_total: 46
history_top1_up_hits: 35
history_top1_up_rate: 0.76087
history_top3_up_total: 138
history_top3_up_hits: 84
history_top3_up_rate: 0.608696
history_top5_up_total: 229
history_top5_up_hits: 136
history_top5_up_rate: 0.593886
history_top10_limitup_total: 458
history_top10_limitup_hits: 116
history_top10_limitup_hit_rate: 0.253275
history_top20_limitup_total: 916
history_top20_limitup_hits: 199
history_top20_limitup_hit_rate: 0.217249
history_top10_hit_rate_5d: 0.40816326530612246
history_top10_hit_rate_20d: 0.32160804020100503
history_top10_hit_rate_60d: 0.25327510917030566
limitup_calibration_rows: 2411
limitup_calibration_brier: 0.17297218899374575
limitup_calibration_ece: 0.10479370924927417
history_limitup_rank_ic_days: 46
history_limitup_spearman_ic_mean: 0.10491157742019801
history_limitup_spearman_ic_20d: 0.1216148485988662
history_limitup_spearman_ic_positive_rate: 0.8260869565217391
history_limitup_kendall_tau_mean: 0.08579065286218844
history_t1_ret_rank_ic_days: 37
history_t1_ret_spearman_ic_mean: -0.006968249257260921
history_t1_ret_spearman_ic_20d: 0.02364413012053969
history_t1_ret_spearman_ic_positive_rate: 0.5135135135135135
history_tier_top10_hit_rate: 0.25327510917030566
history_tier_top20_tail_hit_rate: 0.1812227074235808
history_tier_top10_vs_11_20_hit_spread: 0.07205240174672486
history_tier_summary: TOP1-10:116/458/0.253/ret=-0.0000 | TOP11-20:83/458/0.181/ret=-0.0022 | TOP21-30:70/457/0.153/ret=0.0031 | TOP31+:154/1038/0.148/ret=0.0082
out_top10: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top10_20260813.csv
out_top20: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top20_20260813.csv
out_top30: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_top30_20260813.csv
out_full: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_full_20260813.csv
out_verify: /home/runner/work/top10-decision/top10-decision/outputs/premium/premium_verify_20260813.csv
report_md: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260813.md
report_html: /home/runner/work/top10-decision/top10-decision/docs/reports/premium_20260813.html
degrade_mode: full
packs_used: ['Pack0', 'Pack1', 'Pack2', 'Pack3']
packs_missing: []
missing_fields: []
missing_files: []
notes: ['Pack0 baseline always on', 'Pack1 enabled: market cache found -> /home/runner/work/top10-decision/top10-decision/data/market/features_base_20260813.csv', 'Pack2 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260813.csv', 'Pack3 enabled: /home/runner/work/top10-decision/top10-decision/data/market/features_limit_20260813.csv']
extra_prefix: factor
