trade_date: 20260827
run_id: gh_33069590844
commit_sha: c808b22d699a
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-27T12:09:31Z
ok: True
buy_date: 20260828
target_date: 20260831
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260826
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 68
premium_universe_filtered_count: 0
premium_universe_candidate_count: 68
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.6112513523260007
mkt_strong_count: 133.0
mkt_touch_strong_count: 195.0
mkt_emotion_score: 0.48793354938142314
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 68
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=16;samples=1151;raw_mae=0.061716554168260364;plus_mae=0.06784714184682568;improve_rate=0.42397914856646396;raw_daily_ic=0.019963016598684005;plus_daily_ic=-0.05484729229424617;bias=0.021443591217447558
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
limitup_model_reason: status=ACTIVE;days=51;samples=2735;validation_days=51;validation_samples=2735;t_limit_auc=0.5843294353644399;t_limit_brier_skill=-0.29225869169123286;t_limit_top10_lift=0.08915497503729823;t_limit_daily_ic=0.10323371884790769;t_limit_positive_ic_rate=0.6666666666666666
limitup_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/limitup_probability_engine.joblib
limitup_model_feature_n: 65
limitup_model_train_end_date: 20260820
limitup_model_valid_start_date: 20260609
limitup_model_can_rank: True
limitup_model_rank_mode: t_limit_active__t_touch_active__t1_shadow
limitup_model_gate_version: premium_target_gate_v4_walkforward_provenance
limitup_model_t_limit_status: ACTIVE
limitup_model_t_touch_status: ACTIVE
limitup_model_t1_status: SHADOW
limitup_model_t_return_status: ACTIVE
limitup_model_t1_return_status: SHADOW
limitup_model_t_limit_probability_status: SHADOW
limitup_model_t_touch_probability_status: SHADOW
limitup_model_t1_probability_status: SHADOW
limitup_model_t_limit_rank_alpha: 0.7
limitup_model_t_touch_rank_alpha: 0.7
limitup_model_t1_rank_alpha: 0.0
limitup_model_t_limit_probability_alpha: 0.0
limitup_model_t_touch_probability_alpha: 0.0
limitup_model_t1_probability_alpha: 0.0
limitup_model_t_limit_relay_weight: 0.64
limitup_model_t_touch_relay_weight: 0.31
limitup_model_t1_relay_weight: 0.05
limitup_model_t_limit_probability_reason: status=SHADOW;rank_status=ACTIVE;days=51;samples=2735;brier_skill=-0.29225869169123286
limitup_model_validation_days: 51
limitup_model_validation_samples: 2735
limitup_model_validation_mode: purged_expanding_walk_forward_v1
limitup_model_walk_forward_folds: 3
limitup_model_embargo_days: 2
limitup_model_feature_contract_version: premium_d_close_features_v1
limitup_model_data_fingerprint: e6f68ae44d7f8959304148ab1212e7b28b1353bc89f8c5118cb7ab1cd678a2d4
limitup_model_feature_fingerprint: 4627164d3521975130323e28115462ccaceb9bba6abb2091927e5af1f9547f70
limitup_model_point_in_time_status: PASS_D_CLOSE_PROVENANCE
limitup_model_recent_health: t_limit=recent_health_pass;t_touch=recent_health_pass:t_touch;t_return=recent_health_pass:t_return
limitup_model_recent_t_limit_days: 14.0
