trade_date: 20260819
run_id: gh_32261170189
commit_sha: 999979d497a6
model_version: premium_v4_a_share_d_t_t1
created_at_utc: 2026-08-19T14:15:15Z
ok: True
buy_date: 20260820
target_date: 20260821
pending: True
pending_reason: buy_date:trade_cal_ok;target_date:trade_cal_ok
truth_T_ok: True
truth_T_reason: ok
verify_pending: True
verify_reason: truth_not_ready: T_ok=True T2_ok=False (buy_date:trade_cal_ok;target_date:trade_cal_ok)
market_sentiment_reason: ok:prev=20260818
calendar_contract: strict_a_share_trade_calendar_only
premium_universe: MAIN_BOARD_10PCT
premium_universe_source_count: 32
premium_universe_filtered_count: 0
premium_universe_candidate_count: 32
analysis_date_calendar_reason: trade_cal_ok
buy_date_calendar_reason: trade_cal_ok
target_date_calendar_reason: trade_cal_ok
mkt_up_ratio: 0.08070048745260877
mkt_strong_count: 42.0
mkt_touch_strong_count: 96.0
mkt_emotion_score: 0.07162845278931215
decision_merge_mode: decision_label_left_join_v1
decision_merge_rows: 32
decision_merge_coverage: 1.0
decision_merge_dec_p_fill_coverage: 1.0
decision_merge_dec_can_buy_coverage: 0.0
decision_merge_dec_weight_coverage: 0.0
decision_merge_reason: ok
eret_plus_src: ehx:coldstart_v1
ehx_mode: coldstart
ehx_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
ehx_model_path: /home/runner/work/top10-decision/top10-decision/outputs/premium/models/ehx_delta.joblib
ehx_load_reason: ehx_validation_not_pass:validation_not_pass:days=14;samples=1069;raw_mae=0.05890263342580069;plus_mae=0.06968181426789596;improve_rate=0.3713751169317119;raw_daily_ic=-0.0012999605505011652;plus_daily_ic=-0.028916899234828985;bias=0.036391446501412975
limitup_model_src: limitup_probability_engine:model_v2_target_gated
limitup_model_mode: model_v2_target_gated
