ts_code,trade_date,up_limit,down_limit
000001.SZ,20260303,11.94,9.77
000002.SZ,20260303,5.23,4.28
000004.SZ,20260303,6.89,6.23
000006.SZ,20260303,9.83,8.05
000007.SZ,20260303,14.85,12.15
000008.SZ,20260303,3.26,2.66
000009.SZ,20260303,10.29,8.42
000010.SZ,20260303,4.59,3.75
000011.SZ,20260303,9.47,7.75
000012.SZ,20260303,5.42,4.44
000014.SZ,20260303,14.59,11.93
000016.SZ,20260303,4.04,3.3
000017.SZ,20260303,8.4,6.88
000019.SZ,20260303,8.09,6.62
000020.SZ,20260303,15.9,13.01
000021.SZ,20260303,36.8,30.11
000025.SZ,20260303,19.91,16.29
000026.SZ,20260303,17.15,14.03
000027.SZ,20260303,7.73,6.33
000028.SZ,20260303,28.55,23.36
000029.SZ,20260303,25.08,20.52
000030.SZ,20260303,6.08,4.98
000031.SZ,20260303,3.78,3.1
000032.SZ,20260303,21.68,17.74
000034.SZ,20260303,43.88,35.9
000035.SZ,20260303,8.48,6.94
000036.SZ,20260303,5.91,4.83
000037.SZ,20260303,10.8,8.84
000039.SZ,20260303,15.06,12.32
000042.SZ,20260303,9.82,8.04
000045.SZ,20260303,13.9,11.38
000048.SZ,20260303,19.77,16.17
000049.SZ,20260303,28.34,23.18
000050.SZ,20260303,10.93,8.95
000055.SZ,20260303,4.33,3.55
000056.SZ,20260303,2.26,1.85
000058.SZ,20260303,9.54,7.8
000059.SZ,20260303,6.96,5.7
000060.SZ,20260303,9.21,7.53
000061.SZ,20260303,10.23,8.37
000062.SZ,20260303,26.73,21.87
000063.SZ,20260303,41.62,34.06
000065.SZ,20260303,14.14,11.57
000066.SZ,20260303,18.17,14.87
000068.SZ,20260303,3.83,3.13
000069.SZ,20260303,2.78,2.28
000070.SZ,20260303,21.63,17.69
000078.SZ,20260303,3.7,3.02
000088.SZ,20260303,5.15,4.21
000089.SZ,20260303,7.88,6.44
000090.SZ,20260303,4.31,3.53
000096.SZ,20260303,13.27,10.85
000099.SZ,20260303,23.03,18.85
000100.SZ,20260303,5.45,4.46
000151.SZ,20260303,14.73,12.05
000153.SZ,20260303,7.22,5.9
000155.SZ,20260303,15.9,13.01
000156.SZ,20260303,8.99,7.35
000157.SZ,20260303,10.93,8.95
000158.SZ,20260303,22.33,18.27
000159.SZ,20260303,8.56,7.0
000166.SZ,20260303,5.47,4.47
000301.SZ,20260303,14.58,11.93
000333.SZ,20260303,85.2,69.71
000338.SZ,20260303,30.49,24.95
000400.SZ,20260303,35.51,29.05
000401.SZ,20260303,5.73,4.69
000402.SZ,20260303,3.06,2.5
000403.SZ,20260303,15.66,12.82
000404.SZ,20260303,7.95,6.51
000407.SZ,20260303,5.86,4.8
000408.SZ,20260303,94.61,77.41
000409.SZ,20260303,12.56,10.28
000410.SZ,20260303,8.6,7.04
000411.SZ,20260303,12.98,10.62
000415.SZ,20260303,5.93,4.85
000417.SZ,20260303,8.34,6.82
000419.SZ,20260303,6.78,5.54
000420.SZ,20260303,5.04,4.12
000421.SZ,20260303,7.73,6.33
000422.SZ,20260303,19.92,16.3
000423.SZ,20260303,59.49,48.67
000425.SZ,20260303,13.35,10.93
000426.SZ,20260303,66.24,54.2
000428.SZ,20260303,4.1,3.36
000429.SZ,20260303,13.51,11.05
000430.SZ,20260303,7.78,7.04
000488.SZ,20260303,2.42,2.19
000498.SZ,20260303,6.94,5.68
000501.SZ,20260303,10.32,8.44
000503.SZ,20260303,9.8,8.02
000504.SZ,20260303,9.38,8.48
000505.SZ,20260303,7.92,6.48
000506.SZ,20260303,24.56,20.1
000507.SZ,20260303,6.15,5.03
000509.SZ,20260303,3.77,3.09
000510.SZ,20260303,24.7,20.21
000513.SZ,20260303,38.17,31.23
000514.SZ,20260303,5.47,4.47
000516.SZ,20260303,5.14,4.2
000517.SZ,20260303,2.34,1.92
000518.SZ,20260303,2.95,2.67
000519.SZ,20260303,23.33,19.09
000520.SZ,20260303,5.2,4.26
000521.SZ,20260303,7.05,5.77
000523.SZ,20260303,4.21,3.45
000524.SZ,20260303,13.96,11.42
000525.SZ,20260303,7.27,5.95
000526.SZ,20260303,39.36,32.2
000528.SZ,20260303,12.83,10.49
000529.SZ,20260303,6.63,5.43
000530.SZ,20260303,7.48,6.12
000531.SZ,20260303,7.63,6.25
000532.SZ,20260303,16.9,13.82
000533.SZ,20260303,12.53,10.25
000534.SZ,20260303,43.54,35.62
000536.SZ,20260303,5.04,4.12
000537.SZ,20260303,10.0,8.18
000538.SZ,20260303,61.61,50.41
000539.SZ,20260303,5.59,4.57
000541.SZ,20260303,6.93,5.67
000543.SZ,20260303,9.71,7.95
000544.SZ,20260303,10.13,8.29
000545.SZ,20260303,3.83,3.13
000546.SZ,20260303,7.1,5.81
000547.SZ,20260303,35.19,28.79
000548.SZ,20260303,6.25,5.11
000550.SZ,20260303,20.23,16.55
000551.SZ,20260303,16.28,13.32
000552.SZ,20260303,2.9,2.38
000553.SZ,20260303,6.75,5.53
000554.SZ,20260303,10.85,8.87
000555.SZ,20260303,19.21,15.71
000557.SZ,20260303,5.54,4.54
000558.SZ,20260303,5.31,4.35
000559.SZ,20260303,20.55,16.81
000560.SZ,20260303,3.6,2.94
000561.SZ,20260303,13.33,10.91
000563.SZ,20260303,3.95,3.23
000564.SZ,20260303,2.46,2.02
000565.SZ,20260303,9.36,7.66
000566.SZ,20260303,6.38,5.22
000567.SZ,20260303,6.23,5.09
000568.SZ,20260303,118.99,97.35
000570.SZ,20260303,6.5,5.32
000571.SZ,20260303,8.43,6.89
000572.SZ,20260303,7.36,6.02
000573.SZ,20260303,4.75,3.89
000576.SZ,20260303,12.54,10.26
000581.SZ,20260303,27.61,22.59
000582.SZ,20260303,12.47,10.21
000586.SZ,20260303,17.13,14.01
000589.SZ,20260303,5.7,4.66
000590.SZ,20260303,13.05,10.67
000591.SZ,20260303,6.37,5.21
000592.SZ,20260303,13.35,10.93
000593.SZ,20260303,17.05,13.95
000595.SZ,20260303,6.71,6.07
000596.SZ,20260303,128.89,105.45
000597.SZ,20260303,5.79,4.73
000598.SZ,20260303,7.91,6.47
000599.SZ,20260303,7.57,6.19
000600.SZ,20260303,10.45,8.55
000601.SZ,20260303,6.15,5.03
000603.SZ,20260303,62.23,50.91
000605.SZ,20260303,7.89,6.45
000607.SZ,20260303,4.84,3.96
000608.SZ,20260303,3.56,3.22
000609.SZ,20260303,10.75,9.73
000610.SZ,20260303,10.31,8.43
000612.SZ,20260303,16.65,13.63
000615.SZ,20260303,3.39,3.07
000617.SZ,20260303,10.58,8.66
000619.SZ,20260303,6.91,5.65
000620.SZ,20260303,3.27,2.67
000623.SZ,20260303,20.72,16.96
000625.SZ,20260303,11.97,9.79
000626.SZ,20260303,8.32,6.8
000628.SZ,20260303,62.79,51.37
000629.SZ,20260303,4.7,3.84
000630.SZ,20260303,9.26,7.58
000631.SZ,20260303,4.15,3.39
000632.SZ,20260303,5.58,4.56
000633.SZ,20260303,8.69,7.11
000635.SZ,20260303,10.99,8.99
000636.SZ,20260303,29.15,23.85
000637.SZ,20260303,5.96,4.88
000638.SZ,20260303,2.43,2.19
000639.SZ,20260303,3.08,2.52
000650.SZ,20260303,6.51,5.33
000651.SZ,20260303,40.92,33.48
000652.SZ,20260303,4.6,3.76
000655.SZ,20260303,12.51,10.23
000656.SZ,20260303,1.48,1.34
000657.SZ,20260303,75.92,62.12
000659.SZ,20260303,5.05,4.13
000661.SZ,20260303,101.12,82.74
000663.SZ,20260303,8.78,7.18
000665.SZ,20260303,5.96,4.88
000668.SZ,20260303,16.11,14.57
000669.SZ,20260303,4.63,4.19
000670.SZ,20260303,9.03,7.39
000672.SZ,20260303,15.83,12.95
000676.SZ,20260303,9.34,7.64
000677.SZ,20260303,4.4,3.6
000678.SZ,20260303,14.37,11.75
000679.SZ,20260303,7.84,6.42
000680.SZ,20260303,14.85,12.15
000681.SZ,20260303,27.23,22.28
000682.SZ,20260303,15.39,12.59
000683.SZ,20260303,10.55,8.63
000685.SZ,20260303,13.19,10.79
000686.SZ,20260303,9.76,7.98
000688.SZ,20260303,40.47,33.11
000690.SZ,20260303,5.16,4.22
000691.SZ,20260303,9.15,8.27
000692.SZ,20260303,4.37,3.57
000695.SZ,20260303,14.26,11.66
000697.SZ,20260303,10.55,9.55
000698.SZ,20260303,4.35,3.93
000700.SZ,20260303,14.63,11.97
000701.SZ,20260303,6.73,5.51
000702.SZ,20260303,7.65,6.26
000703.SZ,20260303,14.53,11.89
000705.SZ,20260303,9.93,8.13
000707.SZ,20260303,7.24,5.92
000708.SZ,20260303,19.51,15.97
000709.SZ,20260303,2.97,2.43
000710.SZ,20260303,13.04,10.67
000711.SZ,20260303,3.82,3.46
000712.SZ,20260303,13.74,11.24
000713.SZ,20260303,7.78,6.36
000715.SZ,20260303,6.86,5.62
000716.SZ,20260303,6.53,5.35
000717.SZ,20260303,3.06,2.5
000718.SZ,20260303,2.53,2.07
000719.SZ,20260303,14.62,11.96
000720.SZ,20260303,4.24,3.47
000721.SZ,20260303,9.27,7.59
000722.SZ,20260303,14.74,12.06
000723.SZ,20260303,5.82,4.76
000725.SZ,20260303,4.94,4.04
000726.SZ,20260303,8.33,6.81
000727.SZ,20260303,2.9,2.38
000728.SZ,20260303,9.03,7.39
000729.SZ,20260303,14.0,11.46
000731.SZ,20260303,9.46,7.74
000733.SZ,20260303,62.9,51.46
000735.SZ,20260303,8.45,6.91
000736.SZ,20260303,5.59,5.05
000737.SZ,20260303,20.52,16.79
000738.SZ,20260303,31.12,25.46
000739.SZ,20260303,19.62,16.06
000750.SZ,20260303,4.58,3.74
000751.SZ,20260303,8.45,6.91
000752.SZ,20260303,10.91,9.87
000753.SZ,20260303,8.16,6.68
000755.SZ,20260303,6.02,4.92
000756.SZ,20260303,17.06,13.96
000757.SZ,20260303,5.68,4.64
000758.SZ,20260303,9.69,7.93
000759.SZ,20260303,7.18,5.88
000761.SZ,20260303,4.17,3.41
000762.SZ,20260303,34.27,28.04
000766.SZ,20260303,24.78,20.28
000767.SZ,20260303,4.04,3.3
000768.SZ,20260303,34.4,28.14
000776.SZ,20260303,22.74,18.6
000777.SZ,20260303,28.33,23.18
000778.SZ,20260303,5.81,4.75
000779.SZ,20260303,11.18,9.14
000782.SZ,20260303,6.88,5.63
000783.SZ,20260303,8.61,7.05
000785.SZ,20260303,3.18,2.6
000786.SZ,20260303,32.43,26.53
000788.SZ,20260303,6.68,5.46
000789.SZ,20260303,6.35,5.19
000790.SZ,20260303,4.42,3.62
000791.SZ,20260303,9.03,7.39
000792.SZ,20260303,41.97,34.34
000793.SZ,20260303,2.99,2.71
000795.SZ,20260303,11.84,9.68
000796.SZ,20260303,6.02,4.92
000797.SZ,20260303,3.4,2.78
000798.SZ,20260303,12.8,10.48
000799.SZ,20260303,53.76,43.98
000800.SZ,20260303,7.57,6.19
000801.SZ,20260303,18.77,15.35
000802.SZ,20260303,4.72,3.86
000803.SZ,20260303,10.9,8.92
000807.SZ,20260303,36.14,29.57
000809.SZ,20260303,3.73,3.05
000810.SZ,20260303,12.53,10.25
000811.SZ,20260303,23.65,19.35
000812.SZ,20260303,4.79,3.92
000813.SZ,20260303,4.13,3.38
000815.SZ,20260303,15.84,12.96
000816.SZ,20260303,4.44,3.64
000818.SZ,20260303,25.41,20.79
000819.SZ,20260303,19.23,15.73
000820.SZ,20260303,3.56,3.22
000821.SZ,20260303,15.3,13.84
000822.SZ,20260303,7.63,6.25
000823.SZ,20260303,17.34,14.18
000825.SZ,20260303,5.97,4.89
000826.SZ,20260303,2.78,2.28
000828.SZ,20260303,12.0,9.82
000829.SZ,20260303,12.22,10.0
000830.SZ,20260303,21.87,17.89
000831.SZ,20260303,69.86,57.16
000833.SZ,20260303,27.28,22.32
000837.SZ,20260303,13.5,11.04
000838.SZ,20260303,2.77,2.27
000839.SZ,20260303,3.66,3.0
000848.SZ,20260303,9.21,7.53
000850.SZ,20260303,6.22,5.09
000852.SZ,20260303,9.59,7.85
000856.SZ,20260303,11.92,9.76
000858.SZ,20260303,113.54,92.9
000859.SZ,20260303,12.52,10.24
000860.SZ,20260303,15.51,12.69
000862.SZ,20260303,7.47,6.11
000863.SZ,20260303,6.33,5.18
000868.SZ,20260303,5.24,4.28
000869.SZ,20260303,22.18,18.14
000875.SZ,20260303,8.62,7.06
000876.SZ,20260303,9.55,7.81
000877.SZ,20260303,6.07,4.97
000878.SZ,20260303,29.36,24.02
000880.SZ,20260303,37.55,30.73
000881.SZ,20260303,9.49,7.77
000882.SZ,20260303,2.1,1.72
000883.SZ,20260303,5.3,4.34
000885.SZ,20260303,15.6,12.76
000886.SZ,20260303,6.9,5.64
000887.SZ,20260303,23.45,19.19
000888.SZ,20260303,14.3,11.7
000889.SZ,20260303,3.94,3.22
000890.SZ,20260303,9.27,7.59
000892.SZ,20260303,7.46,6.1
000893.SZ,20260303,66.94,54.77
000895.SZ,20260303,29.04,23.76
000897.SZ,20260303,2.46,2.02
000898.SZ,20260303,2.98,2.44
000899.SZ,20260303,16.13,13.19
000900.SZ,20260303,4.79,3.92
000901.SZ,20260303,30.8,25.2
000902.SZ,20260303,20.42,16.7
000903.SZ,20260303,2.86,2.58
000905.SZ,20260303,14.84,12.14
000906.SZ,20260303,6.88,5.63
000908.SZ,20260303,6.56,5.94
000909.SZ,20260303,6.31,5.71
000910.SZ,20260303,8.21,6.71
000911.SZ,20260303,7.22,5.9
000912.SZ,20260303,5.89,4.82
000913.SZ,20260303,17.22,14.09
000915.SZ,20260303,35.26,28.85
000917.SZ,20260303,12.13,9.93
000919.SZ,20260303,8.11,6.63
000920.SZ,20260303,14.45,11.83
000921.SZ,20260303,25.65,20.99
000922.SZ,20260303,17.16,14.04
000923.SZ,20260303,26.94,22.04
000925.SZ,20260303,8.99,7.35
000926.SZ,20260303,2.45,2.01
000927.SZ,20260303,3.25,2.66
000928.SZ,20260303,7.73,6.33
000929.SZ,20260303,10.94,9.9
000930.SZ,20260303,7.82,6.4
000931.SZ,20260303,5.6,4.58
000932.SZ,20260303,7.47,6.11
000933.SZ,20260303,37.29,30.51
000935.SZ,20260303,31.69,25.93
000936.SZ,20260303,8.91,7.29
000937.SZ,20260303,6.41,5.25
000938.SZ,20260303,27.59,22.57
000948.SZ,20260303,18.36,15.02
000949.SZ,20260303,8.09,6.62
000950.SZ,20260303,6.39,5.23
000951.SZ,20260303,22.58,18.48
000952.SZ,20260303,8.42,6.89
000953.SZ,20260303,8.31,6.8
000955.SZ,20260303,6.02,4.92
000957.SZ,20260303,12.76,10.44
000958.SZ,20260303,7.4,6.06
000959.SZ,20260303,6.37,5.21
000960.SZ,20260303,53.68,43.92
000962.SZ,20260303,63.42,51.89
000963.SZ,20260303,37.77,30.91
000965.SZ,20260303,4.4,3.6
000966.SZ,20260303,5.24,4.28
000967.SZ,20260303,9.26,7.58
000968.SZ,20260303,10.41,8.51
000969.SZ,20260303,29.26,23.94
000970.SZ,20260303,16.5,13.5
000972.SZ,20260303,3.98,3.6
000973.SZ,20260303,14.47,11.84
000975.SZ,20260303,37.22,30.46
000977.SZ,20260303,67.39,55.13
000978.SZ,20260303,7.62,6.24
000980.SZ,20260303,3.29,2.69
000981.SZ,20260303,5.15,4.21
000983.SZ,20260303,8.14,6.66
000985.SZ,20260303,25.14,20.57
000987.SZ,20260303,10.48,8.58
000988.SZ,20260303,104.47,85.47
000989.SZ,20260303,9.71,7.95
000990.SZ,20260303,9.83,8.05
000993.SZ,20260303,15.4,12.6
000995.SZ,20260303,16.78,13.73
000997.SZ,20260303,26.39,21.59
000998.SZ,20260303,11.21,9.17
000999.SZ,20260303,32.09,26.25
001201.SZ,20260303,16.16,13.22
001202.SZ,20260303,19.78,16.18
001203.SZ,20260303,41.18,33.7
001205.SZ,20260303,18.76,15.35
001206.SZ,20260303,25.03,20.48
001207.SZ,20260303,29.21,23.9
001208.SZ,20260303,25.03,20.48
001209.SZ,20260303,32.2,26.34
001210.SZ,20260303,24.96,20.42
001211.SZ,20260303,30.76,25.16
001212.SZ,20260303,58.5,47.86
001213.SZ,20260303,4.66,3.82
001215.SZ,20260303,43.55,35.63
001216.SZ,20260303,22.15,18.13
001217.SZ,20260303,15.18,12.42
001218.SZ,20260303,28.17,23.05
001219.SZ,20260303,16.14,13.2
001220.SZ,20260303,46.35,37.93
001221.SZ,20260303,76.45,62.55
001222.SZ,20260303,23.1,18.9
001223.SZ,20260303,61.27,50.13
001225.SZ,20260303,85.92,70.3
001226.SZ,20260303,49.62,40.6
001227.SZ,20260303,2.56,2.1
001228.SZ,20260303,34.91,28.57
001229.SZ,20260303,39.68,32.46
001230.SZ,20260303,29.15,23.85
001231.SZ,20260303,27.72,22.68
001233.SZ,20260303,80.06,65.5
001234.SZ,20260303,31.94,26.14
001236.SZ,20260303,11.07,9.05
001238.SZ,20260303,58.39,47.77
001239.SZ,20260303,17.82,14.58
001255.SZ,20260303,44.29,36.23
001256.SZ,20260303,24.54,20.08
001258.SZ,20260303,8.79,7.19
001259.SZ,20260303,37.59,30.75
001260.SZ,20260303,24.49,20.03
001266.SZ,20260303,36.82,30.12
001267.SZ,20260303,36.91,30.2
001268.SZ,20260303,37.08,30.34
001269.SZ,20260303,26.03,21.29
001270.SZ,20260303,143.85,130.15
001277.SZ,20260303,45.43,37.17
001278.SZ,20260303,27.05,22.13
001279.SZ,20260303,37.17,30.41
001280.SZ,20260303,110.72,90.59
001282.SZ,20260303,26.87,21.99
001283.SZ,20260303,71.5,58.5
001285.SZ,20260303,64.72,52.96
001286.SZ,20260303,12.16,9.95
001287.SZ,20260303,26.27,21.49
001288.SZ,20260303,41.04,33.58
001289.SZ,20260303,18.73,15.33
001296.SZ,20260303,31.21,25.53
